Question ,Answer ,Type,Difficulty ,Topic,Level,Prompt_dif,Prompt_context
A successful scientist formulates theories such that under no circumstances can they be falsified.,FALSE,,,Introduction,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A successful scientist formulates theories such that under no circumstances can they be falsified.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A successful scientist formulates theories such that under no circumstances can they be falsified.

Answer: FALSE

###Response
"
"A car manufacturer should continue to produce additional cars as long as the firm is profitable, even if the cost of the additional units exceeds the price received.",FALSE,,,Introduction,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A car manufacturer should continue to produce additional cars as long as the firm is profitable, even if the cost of the additional units exceeds the price received.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A car manufacturer should continue to produce additional cars as long as the firm is profitable, even if the cost of the additional units exceeds the price received.

Answer: FALSE

###Response
"
"To the statistician, CAUSE is essentially the same thing as CORRELATION.",FALSE,,,Introduction,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: To the statistician, CAUSE is essentially the same thing as CORRELATION.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: To the statistician, CAUSE is essentially the same thing as CORRELATION.

Answer: FALSE

###Response
"
"To a student, the opportunity cost of going to a football match would include the price of the ticket and the value of the time that could have been spent studying.",TRUE,,,Introduction,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: To a student, the opportunity cost of going to a football match would include the price of the ticket and the value of the time that could have been spent studying.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: To a student, the opportunity cost of going to a football match would include the price of the ticket and the value of the time that could have been spent studying.

Answer: TRUE

###Response
"
"In a natural experiment, some exogenous force (i.e. something which is itself unaffected by what we want to explain) changes only the factor which the econometrician believes to be the cause of some observed result.",TRUE,,,Introduction,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: In a natural experiment, some exogenous force (i.e. something which is itself unaffected by what we want to explain) changes only the factor which the econometrician believes to be the cause of some observed result.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: In a natural experiment, some exogenous force (i.e. something which is itself unaffected by what we want to explain) changes only the factor which the econometrician believes to be the cause of some observed result.

Answer: TRUE

###Response
"
"If an economy is operating on its production possibilities frontier, it must produce less of one good if it produces more of another.",TRUE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: If an economy is operating on its production possibilities frontier, it must produce less of one good if it produces more of another.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: If an economy is operating on its production possibilities frontier, it must produce less of one good if it produces more of another.

Answer: TRUE

###Response
"
Points outside the production possibilities frontier are attainable but inefficient.,FALSE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Points outside the production possibilities frontier are attainable but inefficient.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Points outside the production possibilities frontier are attainable but inefficient.

Answer: FALSE

###Response
"
"If an economy were experiencing substantial unemployment, the economy is producing inside the production possibilities frontier.",TRUE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: If an economy were experiencing substantial unemployment, the economy is producing inside the production possibilities frontier.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: If an economy were experiencing substantial unemployment, the economy is producing inside the production possibilities frontier.

Answer: TRUE

###Response
"
The production possibilities frontier is bowed outward because the trade-offs between the production of any two goods are constant.,FALSE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The production possibilities frontier is bowed outward because the trade-offs between the production of any two goods are constant.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The production possibilities frontier is bowed outward because the trade-offs between the production of any two goods are constant.

Answer: FALSE

###Response
"
An advance in production technology would cause the production possibilities curve to shift outward.,TRUE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: An advance in production technology would cause the production possibilities curve to shift outward.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: An advance in production technology would cause the production possibilities curve to shift outward.

Answer: TRUE

###Response
"
Macroeconomics is concerned with the study of how households and firms make decisions and how they interact in specific markets.,FALSE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Macroeconomics is concerned with the study of how households and firms make decisions and how they interact in specific markets.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Macroeconomics is concerned with the study of how households and firms make decisions and how they interact in specific markets.

Answer: FALSE

###Response
"
"The statement, ""An increase in inflation tends to cause unemployment to fall in the short run,"" is normative.",FALSE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The statement, ""An increase in inflation tends to cause unemployment to fall in the short run,"" is normative.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The statement, ""An increase in inflation tends to cause unemployment to fall in the short run,"" is normative.

Answer: FALSE

###Response
"
"When economists make positive statements, they are more likely to be acting as scientists.",TRUE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: When economists make positive statements, they are more likely to be acting as scientists.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: When economists make positive statements, they are more likely to be acting as scientists.

Answer: TRUE

###Response
"
Normative statements can be refuted with evidence.,FALSE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Normative statements can be refuted with evidence.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Normative statements can be refuted with evidence.

Answer: FALSE

###Response
"
Most economists believe that tariffs and import quotas usually reduce general economic welfare.,TRUE,,,PPF,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Most economists believe that tariffs and import quotas usually reduce general economic welfare.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Most economists believe that tariffs and import quotas usually reduce general economic welfare.

Answer: TRUE

###Response
"
"If Japan has an absolute advantage in the production of an item, it must also have a comparative advantage in the production of that item.",FALSE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: If Japan has an absolute advantage in the production of an item, it must also have a comparative advantage in the production of that item.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: If Japan has an absolute advantage in the production of an item, it must also have a comparative advantage in the production of that item.

Answer: FALSE

###Response
"
"Comparative advantage, not absolute advantage, determines the decision to specialize in production.",TRUE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Comparative advantage, not absolute advantage, determines the decision to specialize in production.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Comparative advantage, not absolute advantage, determines the decision to specialize in production.

Answer: TRUE

###Response
"
Absolute advantage is a comparison based on productivity.,TRUE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Absolute advantage is a comparison based on productivity.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Absolute advantage is a comparison based on productivity.

Answer: TRUE

###Response
"
Self-sufficiency is the best way to increase one's material welfare.,FALSE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Self-sufficiency is the best way to increase one's material welfare.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Self-sufficiency is the best way to increase one's material welfare.

Answer: FALSE

###Response
"
Comparative advantage is a comparison based on opportunity cost.,TRUE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Comparative advantage is a comparison based on opportunity cost.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Comparative advantage is a comparison based on opportunity cost.

Answer: TRUE

###Response
"
A given amount of goods is distributed in the most efficient way if there are no more gains from trade.,TRUE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A given amount of goods is distributed in the most efficient way if there are no more gains from trade.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A given amount of goods is distributed in the most efficient way if there are no more gains from trade.

Answer: TRUE

###Response
"
"If a country's workers can produce 5 hamburgers per hour or 10 bags of French fries per hour, absent trade, the price of 1 bag of fries is 2 hamburgers.",FALSE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: If a country's workers can produce 5 hamburgers per hour or 10 bags of French fries per hour, absent trade, the price of 1 bag of fries is 2 hamburgers.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: If a country's workers can produce 5 hamburgers per hour or 10 bags of French fries per hour, absent trade, the price of 1 bag of fries is 2 hamburgers.

Answer: FALSE

###Response
"
"If producers have different opportunity costs of production, trade will allow them to consume outside their production possibilities frontiers.",TRUE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: If producers have different opportunity costs of production, trade will allow them to consume outside their production possibilities frontiers.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: If producers have different opportunity costs of production, trade will allow them to consume outside their production possibilities frontiers.

Answer: TRUE

###Response
"
"If trade benefits one country, its trading partner must be worse off due to trade.",FALSE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: If trade benefits one country, its trading partner must be worse off due to trade.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: If trade benefits one country, its trading partner must be worse off due to trade.

Answer: FALSE

###Response
"
Talented people that are the best at everything have a comparative advantage in the production of everything.,FALSE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Talented people that are the best at everything have a comparative advantage in the production of everything.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Talented people that are the best at everything have a comparative advantage in the production of everything.

Answer: FALSE

###Response
"
The gains from trade can be measured by the increase in total production that comes from specialization.,TRUE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The gains from trade can be measured by the increase in total production that comes from specialization.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The gains from trade can be measured by the increase in total production that comes from specialization.

Answer: TRUE

###Response
"
"When a country removes a specific import restriction, it always benefits every worker in that country.",FALSE,,,Gain From Trade,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: When a country removes a specific import restriction, it always benefits every worker in that country.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: When a country removes a specific import restriction, it always benefits every worker in that country.

Answer: FALSE

###Response
"
